"ID","Sexe","Age","Tranches d'âge","Ancienneté_an","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Salaire mensuel 100%","CSP","%variable_moyen","Augmentation","Promotion","Congé maternité A-1"
1,"H",40,"40 à 49 ans",17.8,"Marketing","Non",34,"CDI",35,9999.3833,"Ingénieurs et cadres",27,0,0,0
2,"H",46,"40 à 49 ans",13,"Compta Finances","Non",78,"CDI",35,9978.15,"Ingénieurs et cadres",34,0,0,0
3,"H",40,"40 à 49 ans",22.7,"Marketing","Non",45,"CDI",35,9940.2333,"Ingénieurs et cadres",24,0,0,0
4,"H",31,"30 à 39 ans",10,"RH","Non",58,"CDI",35,9928.1,"Ingénieurs et cadres",27,1,1,0
5,"F",40,"40 à 49 ans",22.5,"Consultant","Non",60,"CDI",35,9873.5,"Ingénieurs et cadres",13,0,0,0
6,"H",35,"30 à 39 ans",17.2,"Commercial","Oui",40,"CDI",35,9785.5333,"Ingénieurs et cadres",28,0,0,0
7,"F",43,"40 à 49 ans",6.3,"Consultant","Non",69,"CDI",35,9782.5,"Ingénieurs et cadres",38,0,0,0
8,"F",41,"40 à 49 ans",10.5,"Commercial","Oui",13,"CDI",35,9777.95,"Ingénieurs et cadres",4,1,0,0
9,"H",51,"50 ans et plus",7.4,"Consultant","Non",72,"CDI",35,9737,"Ingénieurs et cadres",12,1,1,0
10,"H",54,"50 ans et plus",19,"RH","Non",3,"CDI",35,9642.9667,"Ingénieurs et cadres",17,0,0,0
11,"H",41,"40 à 49 ans",6.4,"RH","Oui",32,"CDI",35,9635.3833,"Ingénieurs et cadres",19,1,0,0
12,"H",47,"40 à 49 ans",7.9,"Informatique","Non",77,"CDI",35,9573.2,"Ingénieurs et cadres",5,1,0,0
13,"H",47,"40 à 49 ans",18.7,"Commercial","Oui",48,"CDI",35,9573.2,"Ingénieurs et cadres",7,0,0,0
14,"F",34,"30 à 39 ans",13.9,"Commercial","Non",15,"CDI",35,9555,"Ingénieurs et cadres",20,1,0,0
15,"F",46,"40 à 49 ans",13.8,"Commercial","Non",81,"CDI",35,9497.3667,"Ingénieurs et cadres",17,1,0,0
16,"H",53,"50 ans et plus",14.9,"Commercial","Non",52,"CDI",35,9488.2667,"Ingénieurs et cadres",38,1,1,0
17,"H",46,"40 à 49 ans",21.1,"Consultant","Non",1,"CDI",35,9447.3167,"Ingénieurs et cadres",0,1,0,0
18,"F",51,"50 ans et plus",23.8,"Consultant","Non",9,"CDI",35,9426.0833,"Ingénieurs et cadres",24,1,0,0
